Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkMove          reduce using rule 82 (instruction -> if .)
    TkTurnL         reduce using rule 82 (instruction -> if .)
    TkTurnR         reduce using rule 82 (instruction -> if .)
    TkTake          reduce using rule 82 (instruction -> if .)
    TkDrop          reduce using rule 82 (instruction -> if .)
    TkLevel         reduce using rule 82 (instruction -> if .)
    TkTerminate     reduce using rule 82 (instruction -> if .)
    TkDefine        reduce using rule 82 (instruction -> if .)
    TkEnd           reduce using rule 82 (instruction -> if .)
    TkElse          reduce using rule 82 (instruction -> if .)


state 36

    (83) instruction -> repeat .

    TkEndTask       reduce using rule 83 (instruction -> repeat .)
    TkSemiColon     reduce using rule 83 (instruction -> repeat .)
    TkId            reduce using rule 83 (instruction -> repeat .)
    TkIf            reduce using rule 83 (instruction -> repeat .)
    TkRepeat        reduce using rule 83 (instruction -> repeat .)
    TkWhile         reduce using rule 83 (instruction -> repeat .)
    TkBegin         reduce using rule 83 (instruction -> repeat .)
    TkMove          reduce using rule 83 (instruction -> repeat .)
    TkTurnL         reduce using rule 83 (instruction -> repeat .)
    TkTurnR         reduce using rule 83 (instruction -> repeat .)
    TkTake          reduce using rule 83 (instruction -> repeat .)
    TkDrop          reduce using rule 83 (instruction -> repeat .)
    TkLevel         reduce using rule 83 (instruction -> repeat .)
    TkTerminate     reduce using rule 83 (instruction -> repeat .)
    TkDefine        reduce using rule 83 (instruction -> repeat .)
    TkEnd           reduce using rule 83 (instruction -> repeat .)
    TkElse          reduce using rule 83 (instruction -> repeat .)


state 37

    (84) instruction -> while .

    TkEndTask       reduce using rule 84 (instruction -> while .)
    TkSemiColon     reduce using rule 84 (instruction -> while .)
    TkId            reduce using rule 84 (instruction -> while .)
    TkIf            reduce using rule 84 (instruction -> while .)
    TkRepeat        reduce using rule 84 (instruction -> while .)
    TkWhile         reduce using rule 84 (instruction -> while .)
    TkBegin         reduce using rule 84 (instruction -> while .)
    TkMove          reduce using rule 84 (instruction -> while .)
    TkTurnL         reduce using rule 84 (instruction -> while .)
    TkTurnR         reduce using rule 84 (instruction -> while .)
    TkTake          reduce using rule 84 (instruction -> while .)
    TkDrop          reduce using rule 84 (instruction -> while .)
    TkLevel         reduce using rule 84 (instruction -> while .)
    TkTerminate     reduce using rule 84 (instruction -> while .)
    TkDefine        reduce using rule 84 (instruction -> while .)
    TkEnd           reduce using rule 84 (instruction -> while .)
    TkElse          reduce using rule 84 (instruction -> while .)


state 38

    (85) instruction -> beginInstruction .

    TkEndTask       reduce using rule 85 (instruction -> beginInstruction .)
    TkSemiColon     reduce using rule 85 (instruction -> beginInstruction .)
    TkId            reduce using rule 85 (instruction -> beginInstruction .)
    TkIf            reduce using rule 85 (instruction -> beginInstruction .)
    TkRepeat        reduce using rule 85 (instruction -> beginInstruction .)
    TkWhile         reduce using rule 85 (instruction -> beginInstruction .)
    TkBegin         reduce using rule 85 (instruction -> beginInstruction .)
    TkMove          reduce using rule 85 (instruction -> beginInstruction .)
    TkTurnL         reduce using rule 85 (instruction -> beginInstruction .)
    TkTurnR         reduce using rule 85 (instruction -> beginInstruction .)
    TkTake          reduce using rule 85 (instruction -> beginInstruction .)
    TkDrop          reduce using rule 85 (instruction -> beginInstruction .)
    TkLevel         reduce using rule 85 (instruction -> beginInstruction .)
    TkTerminate     reduce using rule 85 (instruction -> beginInstruction .)
    TkDefine        reduce using rule 85 (instruction -> beginInstruction .)
    TkEnd           reduce using rule 85 (instruction -> beginInstruction .)
    TkElse          reduce using rule 85 (instruction -> beginInstruction .)


state 39

    (86) instruction -> defineInstruction .

    TkEndTask       reduce using rule 86 (instruction -> defineInstruction .)
    TkSemiColon     reduce using rule 86 (instruction -> defineInstruction .)
    TkId            reduce using rule 86 (instruction -> defineInstruction .)
    TkIf            reduce using rule 86 (instruction -> defineInstruction .)
    TkRepeat        reduce using rule 86 (instruction -> defineInstruction .)
    TkWhile         reduce using rule 86 (instruction -> defineInstruction .)
    TkBegin         reduce using rule 86 (instruction -> defineInstruction .)
    TkMove          reduce using rule 86 (instruction -> defineInstruction .)
    TkTurnL         reduce using rule 86 (instruction -> defineInstruction .)
    TkTurnR         reduce using rule 86 (instruction -> defineInstruction .)
    TkTake          reduce using rule 86 (instruction -> defineInstruction .)
    TkDrop          reduce using rule 86 (instruction -> defineInstruction .)
    TkLevel         reduce using rule 86 (instruction -> defineInstruction .)
    TkTerminate     reduce using rule 86 (instruction -> defineInstruction .)
    TkDefine        reduce using rule 86 (instruction -> defineInstruction .)
    TkEnd           reduce using rule 86 (instruction -> defineInstruction .)
    TkElse          reduce using rule 86 (instruction -> defineInstruction .)


state 40

    (87) instruction -> willyInstruction .

    TkEndTask       reduce using rule 87 (instruction -> willyInstruction .)
    TkSemiColon     reduce using rule 87 (instruction -> willyInstruction .)
    TkId            reduce using rule 87 (instruction -> willyInstruction .)
    TkIf            reduce using rule 87 (instruction -> willyInstruction .)
    TkRepeat        reduce using rule 87 (instruction -> willyInstruction .)
    TkWhile         reduce using rule 87 (instruction -> willyInstruction .)
    TkBegin         reduce using rule 87 (instruction -> willyInstruction .)
    TkMove          reduce using rule 87 (instruction -> willyInstruction .)
    TkTurnL         reduce using rule 87 (instruction -> willyInstruction .)
    TkTurnR         reduce using rule 87 (instruction -> willyInstruction .)
    TkTake          reduce using rule 87 (instruction -> willyInstruction .)
    TkDrop          reduce using rule 87 (instruction -> willyInstruction .)
    TkLevel         reduce using rule 87 (instruction -> willyInstruction .)
    TkTerminate     reduce using rule 87 (instruction -> willyInstruction .)
    TkDefine        reduce using rule 87 (instruction -> willyInstruction .)
    TkEnd           reduce using rule 87 (instruction -> willyInstruction .)
    TkElse          reduce using rule 87 (instruction -> willyInstruction .)


state 41

    (88) assignBool -> TkId . TkEqual boolExpression
    (89) assignInt -> TkId . TkEqual intExpression
    (108) willyInstructionId -> TkId .

    TkEqual         shift and go to state 72
    TkSemiColon     reduce using rule 108 (willyInstructionId -> TkId .)


state 42

    (90) if -> TkIf . boolExpression TkThen instruction
    (91) if -> TkIf . boolExpression TkThen instruction TkElse instruction
    (31) boolExpression -> . boolExpression TkEquiv boolTerm
    (32) boolExpression -> . boolExpression TkNotEqual boolTerm
    (33) boolExpression -> . boolTerm
    (34) boolTerm -> . boolTerm TkAnd boolFactor
    (35) boolTerm -> . boolTerm TkOr boolFactor
    (36) boolTerm -> . boolFactor
    (37) boolFactor -> . TkNot boolElement
    (38) boolFactor -> . boolElement
    (39) boolElement -> . boolId
    (40) boolElement -> . boolC
    (41) boolElement -> . detectLeft
    (42) boolElement -> . detectRight
    (43) boolElement -> . detectFront
    (44) boolElement -> . idBlockIs
    (45) boolElement -> . boolIntExpression
    (46) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (55) boolId -> . TkId
    (47) boolC -> . TkTrue
    (48) boolC -> . TkFalse
    (49) detectLeft -> . TkDetectL
    (50) detectRight -> . TkDetectR
    (51) detectFront -> . TkDetectF
    (52) idBlockIs -> . TkLastIdBlockIs TkNum
    (53) idBlockIs -> . TkLastIdBlockIs TkBNum
    (54) idBlockIs -> . TkLastIdBlockIs color
    (56) boolIntExpression -> . intExpression TkEquiv intExpression
    (57) boolIntExpression -> . intExpression TkNotEqual intExpression
    (58) boolIntExpression -> . intExpression TkLessT intExpression
    (59) boolIntExpression -> . intExpression TkLessEq intExpression
    (60) boolIntExpression -> . intExpression TkGreatT intExpression
    (61) boolIntExpression -> . intExpression TkGreatEq intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkNot           shift and go to state 76
    TkOpenParent    shift and go to state 85
    TkId            shift and go to state 86
    TkTrue          shift and go to state 87
    TkFalse         shift and go to state 88
    TkDetectL       shift and go to state 89
    TkDetectR       shift and go to state 90
    TkDetectF       shift and go to state 91
    TkLastIdBlockIs shift and go to state 92
    TkNum           shift and go to state 93

    boolExpression                 shift and go to state 73
    boolTerm                       shift and go to state 74
    boolFactor                     shift and go to state 75
    boolElement                    shift and go to state 77
    boolId                         shift and go to state 78
    boolC                          shift and go to state 79
    detectLeft                     shift and go to state 80
    detectRight                    shift and go to state 81
    detectFront                    shift and go to state 82
    idBlockIs                      shift and go to state 83
    boolIntExpression              shift and go to state 84
    intExpression                  shift and go to state 94
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 43

    (92) repeat -> TkRepeat . TkNum TkTimes instruction

    TkNum           shift and go to state 99


state 44

    (93) while -> TkWhile . boolExpression TkDo instruction
    (31) boolExpression -> . boolExpression TkEquiv boolTerm
    (32) boolExpression -> . boolExpression TkNotEqual boolTerm
    (33) boolExpression -> . boolTerm
    (34) boolTerm -> . boolTerm TkAnd boolFactor
    (35) boolTerm -> . boolTerm TkOr boolFactor
    (36) boolTerm -> . boolFactor
    (37) boolFactor -> . TkNot boolElement
    (38) boolFactor -> . boolElement
    (39) boolElement -> . boolId
    (40) boolElement -> . boolC
    (41) boolElement -> . detectLeft
    (42) boolElement -> . detectRight
    (43) boolElement -> . detectFront
    (44) boolElement -> . idBlockIs
    (45) boolElement -> . boolIntExpression
    (46) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (55) boolId -> . TkId
    (47) boolC -> . TkTrue
    (48) boolC -> . TkFalse
    (49) detectLeft -> . TkDetectL
    (50) detectRight -> . TkDetectR
    (51) detectFront -> . TkDetectF
    (52) idBlockIs -> . TkLastIdBlockIs TkNum
    (53) idBlockIs -> . TkLastIdBlockIs TkBNum
    (54) idBlockIs -> . TkLastIdBlockIs color
    (56) boolIntExpression -> . intExpression TkEquiv intExpression
    (57) boolIntExpression -> . intExpression TkNotEqual intExpression
    (58) boolIntExpression -> . intExpression TkLessT intExpression
    (59) boolIntExpression -> . intExpression TkLessEq intExpression
    (60) boolIntExpression -> . intExpression TkGreatT intExpression
    (61) boolIntExpression -> . intExpression TkGreatEq intExpression
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkNot           shift and go to state 76
    TkOpenParent    shift and go to state 85
    TkId            shift and go to state 86
    TkTrue          shift and go to state 87
    TkFalse         shift and go to state 88
